id;insumo;stock
ITEM-0201;Gorro Quirúrgico;300
ITEM-0202;Bata Desechable;299
ITEM-0203;Solución Salina 500ml;298
ITEM-0204;Bata Desechable;297
ITEM-0205;Gorro Quirúrgico;296
ITEM-0206;Guante Latex Talla L;295
ITEM-0207;Gasas 10x10;294
ITEM-0208;Tirita;293
ITEM-0209;Tensiometro;292
ITEM-0210;Guante Nitrilo Talla M;291
ITEM-0211;Cubrecalzado;290
ITEM-0212;Esparadrapo;289
ITEM-0213;Bata Desechable;288
ITEM-0214;Bata Desechable;287
ITEM-0215;Tensiometro;286
ITEM-0216;Venda Elástica 10cm;285
ITEM-0217;Apósito Estéril;284
ITEM-0218;Tirita;283
ITEM-0219;Jeringa 3ml;282
ITEM-0220;Jeringa 3ml;281
ITEM-0221;Estetoscopio;280
ITEM-0222;Alcohol 70% 1L;279
ITEM-0223;Tirita;278
ITEM-0224;Jeringa 3ml;277
ITEM-0225;Esparadrapo;276
ITEM-0226;Esparadrapo;275
ITEM-0227;Oxímetro;274
ITEM-0228;Esparadrapo;273
ITEM-0229;Tensiometro;272
ITEM-0230;Mascarilla Quirúrgica;271
ITEM-0231;Venda Elástica 10cm;270
ITEM-0232;Guante Latex Talla L;269
ITEM-0233;Solución Salina 500ml;268
ITEM-0234;Mascarilla Quirúrgica;267
ITEM-0235;Termómetro Digital;266
ITEM-0236;Apósito Estéril;265
ITEM-0237;Mascarilla Quirúrgica;264
ITEM-0238;Cubrecalzado;263
ITEM-0239;Esparadrapo;262
ITEM-0240;Cubrecalzado;261
ITEM-0241;Termómetro Digital;260
ITEM-0242;Termómetro Digital;259
ITEM-0243;Tirita;258
ITEM-0244;Cubrecalzado;257
ITEM-0245;Bata Desechable;256
ITEM-0246;Alcohol 70% 1L;255
ITEM-0247;Alcohol 70% 1L;254
ITEM-0248;Tirita;253
ITEM-0249;Cubrecalzado;252
ITEM-0250;Estetoscopio;251
ITEM-0251;Esparadrapo;250
ITEM-0252;Venda Elástica 10cm;249
ITEM-0253;Alcohol 70% 1L;248
ITEM-0254;Venda Elástica 10cm;247
ITEM-0255;Esparadrapo;246
ITEM-0256;Estetoscopio;245
ITEM-0257;Apósito Estéril;244
ITEM-0258;Apósito Estéril;243
ITEM-0259;Estetoscopio;242
ITEM-0260;Tirita;241
ITEM-0261;Solución Salina 500ml;240
ITEM-0262;Gorro Quirúrgico;239
ITEM-0263;Guante Nitrilo Talla M;238
ITEM-0264;Oxímetro;237
ITEM-0265;Aguja 25G;236
ITEM-0266;Mascarilla Quirúrgica;235
ITEM-0267;Venda Elástica 10cm;234
ITEM-0268;Mascarilla Quirúrgica;233
ITEM-0269;Apósito Estéril;232
ITEM-0270;Termómetro Digital;231
ITEM-0271;Tensiometro;230
ITEM-0272;Guante Nitrilo Talla M;229
ITEM-0273;Bata Desechable;228
ITEM-0274;Tirita;227
ITEM-0275;Cubrecalzado;226
ITEM-0276;Apósito Estéril;225
ITEM-0277;Termómetro Digital;224
ITEM-0278;Termómetro Digital;223
ITEM-0279;Jeringa 3ml;222
ITEM-0280;Gasas 10x10;221
ITEM-0281;Mascarilla Quirúrgica;220
ITEM-0282;Apósito Estéril;219
ITEM-0283;Algodón;218
ITEM-0284;Guante Latex Talla L;217
ITEM-0285;Cubrecalzado;216
ITEM-0286;Termómetro Digital;215
ITEM-0287;Apósito Estéril;214
ITEM-0288;Bata Desechable;213
ITEM-0289;Venda Elástica 10cm;212
ITEM-0290;Cubrecalzado;211
ITEM-0291;Guante Nitrilo Talla M;210
ITEM-0292;Solución Salina 500ml;209
ITEM-0293;Apósito Estéril;208
ITEM-0294;Gasas 10x10;207
ITEM-0295;Mascarilla Quirúrgica;206
ITEM-0296;Guante Latex Talla L;205
ITEM-0297;Jeringa 3ml;204
ITEM-0298;Estetoscopio;203
ITEM-0299;Alcohol 70% 1L;202
ITEM-0300;Esparadrapo;201
ITEM-0301;Mascarilla Quirúrgica;200
ITEM-0302;Gorro Quirúrgico;199
ITEM-0303;Tensiometro;198
ITEM-0304;Termómetro Digital;197
ITEM-0305;Guante Nitrilo Talla M;196
ITEM-0306;Gorro Quirúrgico;195
ITEM-0307;Esparadrapo;194
ITEM-0308;Esparadrapo;193
ITEM-0309;Termómetro Digital;192
ITEM-0310;Algodón;191
ITEM-0311;Venda Elástica 10cm;190
ITEM-0312;Solución Salina 500ml;189
ITEM-0313;Aguja 25G;188
ITEM-0314;Tensiometro;187
ITEM-0315;Jeringa 3ml;186
ITEM-0316;Tensiometro;185
ITEM-0317;Estetoscopio;184
ITEM-0318;Esparadrapo;183
ITEM-0319;Venda Elástica 10cm;182
ITEM-0320;Guante Nitrilo Talla M;181
ITEM-0321;Mascarilla Quirúrgica;180
ITEM-0322;Venda Elástica 10cm;179
ITEM-0323;Tensiometro;178
ITEM-0324;Gorro Quirúrgico;177
ITEM-0325;Bata Desechable;176
ITEM-0326;Solución Salina 500ml;175
ITEM-0327;Gorro Quirúrgico;174
ITEM-0328;Alcohol 70% 1L;173
ITEM-0329;Termómetro Digital;172
ITEM-0330;Gasas 10x10;171
ITEM-0331;Bata Desechable;170
ITEM-0332;Esparadrapo;169
ITEM-0333;Alcohol 70% 1L;168
ITEM-0334;Guante Latex Talla L;167
ITEM-0335;Oxímetro;166
ITEM-0336;Oxímetro;165
ITEM-0337;Guante Latex Talla L;164
ITEM-0338;Esparadrapo;163
ITEM-0339;Tirita;162
ITEM-0340;Termómetro Digital;161
ITEM-0341;Gorro Quirúrgico;160
ITEM-0342;Tensiometro;159
ITEM-0343;Mascarilla Quirúrgica;158
ITEM-0344;Oxímetro;157
ITEM-0345;Tirita;156
ITEM-0346;Bata Desechable;155
ITEM-0347;Gasas 10x10;154
ITEM-0348;Esparadrapo;153
ITEM-0349;Apósito Estéril;152
ITEM-0350;Solución Salina 500ml;151
ITEM-0351;Aguja 25G;150
ITEM-0352;Guante Latex Talla L;149
ITEM-0353;Alcohol 70% 1L;148
ITEM-0354;Oxímetro;147
ITEM-0355;Guante Nitrilo Talla M;146
ITEM-0356;Gorro Quirúrgico;145
ITEM-0357;Termómetro Digital;144
ITEM-0358;Algodón;143
ITEM-0359;Mascarilla Quirúrgica;142
ITEM-0360;Algodón;141
ITEM-0361;Jeringa 3ml;140
ITEM-0362;Guante Latex Talla L;139
ITEM-0363;Guante Nitrilo Talla M;138
ITEM-0364;Gasas 10x10;137
ITEM-0365;Oxímetro;136
ITEM-0366;Aguja 25G;135
ITEM-0367;Venda Elástica 10cm;134
ITEM-0368;Termómetro Digital;133
ITEM-0369;Oxímetro;132
ITEM-0370;Guante Nitrilo Talla M;131
ITEM-0371;Estetoscopio;130
ITEM-0372;Alcohol 70% 1L;129
ITEM-0373;Solución Salina 500ml;128
ITEM-0374;Alcohol 70% 1L;127
ITEM-0375;Algodón;126
ITEM-0376;Termómetro Digital;125
ITEM-0377;Gorro Quirúrgico;124
ITEM-0378;Tensiometro;123
ITEM-0379;Venda Elástica 10cm;122
ITEM-0380;Bata Desechable;121
ITEM-0381;Gasas 10x10;120
ITEM-0382;Algodón;119
ITEM-0383;Algodón;118
ITEM-0384;Venda Elástica 10cm;117
ITEM-0385;Gasas 10x10;116
ITEM-0386;Mascarilla Quirúrgica;115
ITEM-0387;Algodón;114
ITEM-0388;Venda Elástica 10cm;113
ITEM-0389;Estetoscopio;112
ITEM-0390;Alcohol 70% 1L;111
ITEM-0391;Algodón;110
ITEM-0392;Cubrecalzado;109
ITEM-0393;Bata Desechable;108
ITEM-0394;Gorro Quirúrgico;107
ITEM-0395;Estetoscopio;106
ITEM-0396;Oxímetro;105
ITEM-0397;Guante Latex Talla L;104
ITEM-0398;Termómetro Digital;103
ITEM-0399;Algodón;102
ITEM-0400;Guante Nitrilo Talla M;101
ITEM-0401;Esparadrapo;100
ITEM-0402;Guante Latex Talla L;99
ITEM-0403;Mascarilla Quirúrgica;98
ITEM-0404;Jeringa 3ml;97
ITEM-0405;Solución Salina 500ml;96
ITEM-0406;Esparadrapo;95
ITEM-0407;Bata Desechable;94
ITEM-0408;Alcohol 70% 1L;93
ITEM-0409;Cubrecalzado;92
ITEM-0410;Gasas 10x10;91
ITEM-0411;Guante Nitrilo Talla M;90
ITEM-0412;Tirita;89
ITEM-0413;Guante Latex Talla L;88
ITEM-0414;Bata Desechable;87
ITEM-0415;Bata Desechable;86
ITEM-0416;Tensiometro;85
ITEM-0417;Bata Desechable;84
ITEM-0418;Mascarilla Quirúrgica;83
ITEM-0419;Esparadrapo;82
ITEM-0420;Cubrecalzado;81
ITEM-0421;Gorro Quirúrgico;80
ITEM-0422;Bata Desechable;79
ITEM-0423;Esparadrapo;78
ITEM-0424;Estetoscopio;77
ITEM-0425;Tensiometro;76
ITEM-0426;Estetoscopio;75
ITEM-0427;Mascarilla Quirúrgica;74
ITEM-0428;Bata Desechable;73
ITEM-0429;Tensiometro;72
ITEM-0430;Esparadrapo;71
ITEM-0431;Tensiometro;70
ITEM-0432;Gorro Quirúrgico;69
ITEM-0433;Tirita;68
ITEM-0434;Bata Desechable;67
ITEM-0435;Termómetro Digital;66
ITEM-0436;Apósito Estéril;65
ITEM-0437;Apósito Estéril;64
ITEM-0438;Alcohol 70% 1L;63
ITEM-0439;Aguja 25G;62
ITEM-0440;Guante Nitrilo Talla M;61
ITEM-0441;Tensiometro;60
ITEM-0442;Solución Salina 500ml;59
ITEM-0443;Tirita;58
ITEM-0444;Venda Elástica 10cm;57
ITEM-0445;Tensiometro;56
ITEM-0446;Solución Salina 500ml;55
ITEM-0447;Algodón;54
ITEM-0448;Alcohol 70% 1L;53
ITEM-0449;Alcohol 70% 1L;52
ITEM-0450;Gasas 10x10;51
ITEM-0451;Cubrecalzado;50
ITEM-0452;Solución Salina 500ml;49
ITEM-0453;Guante Nitrilo Talla M;48
ITEM-0454;Solución Salina 500ml;47
ITEM-0455;Guante Latex Talla L;46
ITEM-0456;Mascarilla Quirúrgica;45
ITEM-0457;Aguja 25G;44
ITEM-0458;Alcohol 70% 1L;43
ITEM-0459;Solución Salina 500ml;42
ITEM-0460;Venda Elástica 10cm;41
ITEM-0461;Alcohol 70% 1L;40
ITEM-0462;Mascarilla Quirúrgica;39
ITEM-0463;Apósito Estéril;38
ITEM-0464;Apósito Estéril;37
ITEM-0465;Bata Desechable;36
ITEM-0466;Guante Latex Talla L;35
ITEM-0467;Jeringa 3ml;34
ITEM-0468;Tensiometro;33
ITEM-0469;Apósito Estéril;32
ITEM-0470;Termómetro Digital;31
ITEM-0471;Aguja 25G;30
ITEM-0472;Guante Latex Talla L;29
ITEM-0473;Guante Latex Talla L;28
ITEM-0474;Oxímetro;27
ITEM-0475;Termómetro Digital;26
ITEM-0476;Tensiometro;25
ITEM-0477;Guante Nitrilo Talla M;24
ITEM-0478;Venda Elástica 10cm;23
ITEM-0479;Venda Elástica 10cm;22
ITEM-0480;Termómetro Digital;21
ITEM-0481;Guante Latex Talla L;20
ITEM-0482;Solución Salina 500ml;19
ITEM-0483;Venda Elástica 10cm;18
ITEM-0484;Bata Desechable;17
ITEM-0485;Cubrecalzado;16
ITEM-0486;Mascarilla Quirúrgica;15
ITEM-0487;Termómetro Digital;14
ITEM-0488;Tensiometro;13
ITEM-0489;Oxímetro;12
ITEM-0490;Alcohol 70% 1L;11
ITEM-0491;Cubrecalzado;10
ITEM-0492;Mascarilla Quirúrgica;9
ITEM-0493;Tensiometro;8
ITEM-0494;Aguja 25G;7
ITEM-0495;Esparadrapo;6
ITEM-0496;Alcohol 70% 1L;5
ITEM-0497;Tensiometro;4
ITEM-0498;Aguja 25G;3
ITEM-0499;Oxímetro;2
ITEM-0500;Jeringa 3ml;1
